# Stage 4 Prod Publication Record

timestamp_utc=2026-05-21T01:42:08Z
candidate_dev_sha=9e2e6861c56d4598587538099953086d2604ea93
active_bundle=docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation

## original_stage2_dirty_baseline_capture
## prod
path: $HOME/repos/gridl-infra-prod/fjcloud
head_sha: 4446067a7c2e7b0f595a3891400e5267caf26435
status_short_branch:
## main...origin/main
[redacted: local dirty worktree entries omitted from publishable evidence]

## stage4_pre_and_post_reset_capture
[prod_pre_reset]
pre_reset_head=4446067a7c2e7b0f595a3891400e5267caf26435
pre_reset_status_start
## main...origin/main
[redacted: local dirty worktree entries omitted from publishable evidence]

pre_reset_status_end
[prod_reset_clean]
HEAD is now at 4446067a fix(secret-scan): allowlist browser evidence setup json
[redacted: git clean removed previously untracked sync artifacts]
post_reset_head=4446067a7c2e7b0f595a3891400e5267caf26435
post_reset_status_start
## main...origin/main
post_reset_status_end

## manifest_and_pointer_proof
[manifest_pointer_after_sync]
9e2e6861c56d4598587538099953086d2604ea93
docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation

## prod_commit_and_push
835:PROD_MIRROR_SHA=81f96a057bd943a147822cb3a725207f22565f59
836:COMMIT_SUBJECT=stage4: publish frozen candidate and active bundle

## post_push_git_status
[post_push_status]
## main...origin/main

## git_show_stat_summary_head
commit 81f96a057bd943a147822cb3a725207f22565f59
Author: [redacted]
Date:   Wed May 20 21:16:59 2026 -0400

    stage4: publish frozen candidate and active bundle

 .debbie/sync_manifest.json                         |    4 +-
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/run_a.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/run_a.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/run_a.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/stripe_paid_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_a/tenant_active_pre_cleanup.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/00_expected_artifacts.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/99_run_b_closeout.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_10_20260519T043340Z/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_10_20260519T043340Z/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_10_20260519T043340Z/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_10_20260519T043340Z/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_10_20260519T043340Z/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_10_20260519T043340Z/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_11_20260519T043617Z/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_11_20260519T043617Z/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_11_20260519T043617Z/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_11_20260519T043617Z/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_11_20260519T043617Z/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_11_20260519T043617Z/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_12_20260519T044027Z/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_12_20260519T044027Z/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_12_20260519T044027Z/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_12_20260519T044027Z/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_12_20260519T044027Z/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_12_20260519T044027Z/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_13_20260519T044220Z/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_13_20260519T044220Z/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_13_20260519T044220Z/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_13_20260519T044220Z/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_13_20260519T044220Z/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_13_20260519T044220Z/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_14_20260519T044324Z/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_14_20260519T044324Z/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_14_20260519T044324Z/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_14_20260519T044324Z/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_14_20260519T044324Z/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_14_20260519T044324Z/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_1_failed/00_expected_artifacts.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_1_failed/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_1_failed/db_post_cleanup_invoice.sql.txt.error.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_1_failed/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_1_failed/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_1_failed/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_1_failed/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_1_failed/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_2_failed/00_expected_artifacts.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_2_failed/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_2_failed/db_post_cleanup_invoice.sql.txt.error.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_2_failed/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_2_failed/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_2_failed/prod_api_instance_id.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_2_failed/prod_api_journalctl_command_id.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_2_failed/prod_api_journalctl_tail300.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_2_failed/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_2_failed/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/00_expected_artifacts.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/db_post_cleanup_invoice.sql.txt.error.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/pm_attach_probe_attach_body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/pm_attach_probe_customer_body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/pm_attach_probe_meta.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/pm_probe_get_body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/pm_probe_get_meta.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_3_failed/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_4_diagnostics/ephemeral_pm_create_body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_4_diagnostics/ephemeral_pm_create_failure.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_4_diagnostics/ephemeral_pm_create_meta.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_4_diagnostics/pm_card_visa_attach_body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_4_diagnostics/pm_card_visa_attach_meta.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_4_diagnostics/pm_card_visa_attach_retry_body.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_4_diagnostics/pm_card_visa_attach_retry_meta.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_4_diagnostics/pm_card_visa_probe_customer.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_5_failed/00_expected_artifacts.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_5_failed/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_5_failed/db_post_cleanup_invoice.sql.txt.error.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_5_failed/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_5_failed/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_5_failed/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_5_failed/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_5_failed/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_6_20260519T042312Z/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_6_20260519T042312Z/db_post_cleanup_invoice.sql.txt.error.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_6_20260519T042312Z/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_6_20260519T042312Z/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_6_20260519T042312Z/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_6_20260519T042312Z/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_6_20260519T042312Z/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_7_20260519T042512Z/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_7_20260519T042512Z/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_7_20260519T042512Z/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_7_20260519T042512Z/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_7_20260519T042512Z/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_7_20260519T042512Z/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_8_20260519T042942Z/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_8_20260519T042942Z/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_8_20260519T042942Z/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_8_20260519T042942Z/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_8_20260519T042942Z/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_8_20260519T042942Z/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_9_20260519T043150Z/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_9_20260519T043150Z/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_9_20260519T043150Z/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_9_20260519T043150Z/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_9_20260519T043150Z/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/attempt_9_20260519T043150Z/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/db_post_cleanup_customer.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/db_post_cleanup_tenant.sql.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/post_cleanup_state.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/run_b.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/run_b.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/run_b/run_b.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/secret_presence_check.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/staging_ci_latest_log_failed_tail60.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/stage6_full_vm_lifecycle_proof/staging_ci_latest_run_id.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/staging_run_26011767092.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/staging_run_26011767092_log_failed.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/staging_run_26011767092_log_failed.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/staging_run_26061903895.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/staging_run_26061903895_log_failed.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/staging_run_26061903895_log_failed.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/version_direct_fallback.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/version_direct_fallback.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/DIRMAP.md
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/.current_bundle
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T210651Z_790c9cda817c_pipeline_propagation/preflight_logs/local_ci_last_logs/current/results.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T210651Z_790c9cda817c_pipeline_propagation/stage2_freeze.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T210651Z_790c9cda817c_pipeline_propagation/stage2_git_baseline.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T210651Z_790c9cda817c_pipeline_propagation/stage2_mirror_ci_baseline.json
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T210651Z_790c9cda817c_pipeline_propagation/stage2_preflight_summary.md
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T212504Z_326238b98c67_pipeline_propagation/stage2_freeze.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T212504Z_326238b98c67_pipeline_propagation/stage2_git_baseline.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T212504Z_326238b98c67_pipeline_propagation/stage2_mirror_ci_baseline.json
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T212504Z_326238b98c67_pipeline_propagation/stage2_preflight_summary.md
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T214536Z_368d9a46fd05_pipeline_propagation/preflight_logs/results.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T214536Z_368d9a46fd05_pipeline_propagation/preflight_logs/tmp.gueGwf0MMj/results.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T214536Z_368d9a46fd05_pipeline_propagation/stage2_freeze.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T214536Z_368d9a46fd05_pipeline_propagation/stage2_git_baseline.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T214536Z_368d9a46fd05_pipeline_propagation/stage2_mirror_ci_baseline.json
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T214536Z_368d9a46fd05_pipeline_propagation/stage2_preflight_summary.md
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T215524Z_12c62ffc0ada_pipeline_propagation/preflight_logs/local-ci-last-logs/results.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T215524Z_12c62ffc0ada_pipeline_propagation/preflight_logs/local-ci-last-logs/tmp.cXjI9DvWI1/results.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T215524Z_12c62ffc0ada_pipeline_propagation/preflight_logs/results.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T215524Z_12c62ffc0ada_pipeline_propagation/stage2_freeze.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T215524Z_12c62ffc0ada_pipeline_propagation/stage2_git_baseline.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T215524Z_12c62ffc0ada_pipeline_propagation/stage2_mirror_ci_baseline.json
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T215524Z_12c62ffc0ada_pipeline_propagation/stage2_preflight_summary.md
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T220316Z_45cd313f1927_pipeline_propagation/preflight_logs/results.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T220316Z_45cd313f1927_pipeline_propagation/preflight_logs/tmp.MtNdbfHfXa/results.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T220316Z_45cd313f1927_pipeline_propagation/stage2_freeze.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T220316Z_45cd313f1927_pipeline_propagation/stage2_git_baseline.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T220316Z_45cd313f1927_pipeline_propagation/stage2_mirror_ci_baseline.json
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T220316Z_45cd313f1927_pipeline_propagation/stage2_preflight_summary.md
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation/stage2_freeze.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation/stage2_git_baseline.txt
 create mode 100644 docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation/stage3_staging_ci_list.json
